Testing bot KATARAI_BasicUserQuestion
Testing bot KATARAI_CharaConvChatting
Testing bot KATARAI_Chatting
- パターン発話テスト1-1 ... ok.
- パターン発話テスト1-2 ... ok.
- パターン発話テスト2-1 ... ok.
- パターン発話テスト2-2 ... ok.
- システムPDB発話テスト1 ... ok.
- システムPDB発話テスト2 ... ok.
- 知識QA1テスト(KATARAI_ChishikiQA削除のため、雑談で応答していることを確認) ... ok.
- 知識QA2テスト(KATARAI_ChishikiQA削除のため、雑談で応答していることを確認) ... ok.
- 知識QA3テスト(KATARAI_ChishikiQA削除のため、雑談で応答していることを確認) ... ok.
- 知識QA4テスト（検索型の結果が出力されないことを確認） ... ok.
- 知識QA5テスト（検索型の結果が出力されないことを確認） ... ok.
- wiki型発話テスト1(KATARAI_ChishikiQA削除のため、雑談で応答していることを確認) ... ok.
- wiki型発話テスト2(KATARAI_ChishikiQA削除のため、雑談で応答していることを確認) ... ok.
- 人手作成発話_doushi-1_2テスト※基礎解析がないとNG ... ok.
- 人手作成発話_simple-1テスト ... ok.
- 人手作成発話_simple-2テスト ... ok.
- 人手作成発話_new_wordsテスト ... ok.
- 人手作成発話_不適切発話削除テスト1 ... ok.
- 人手作成発話_不適切発話削除テスト2 ... ok.
- 人手作成発話_不適切発話削除テスト3 ... ok.
- ユーザプロフィール入力チェック（nickname） ... ok.
- ユーザプロフィール入力チェック（sex） ... ok.
- ユーザプロフィール入力チェック（bloodtype） ... ok.
- ユーザプロフィール入力チェック（birthdateYMD） ... ok.
- ユーザプロフィール入力チェック（age） ... ok.
- ユーザプロフィール入力チェック（constellations） ... ok.
- ユーザプロフィール入力チェック（place） ... ok.
- 雑談RDS発話テスト1※基礎解析がないとNG ... ok.
- 雑談RDS発話テスト2※基礎解析がないとNG ... ok.
- 雑談RDS発話テスト3※基礎解析がないとNG ... ok.
- 雑談RDS発話テスト4※基礎解析がないとNG ... ok.
- 雑談RDS発話テスト5※基礎解析がないとNG ... ok.
- 【プロフィール】デフォルトキャラクタ ... ok.
- 【プロフィール】akachanキャラクタ※基礎解析がないとNG ... ok.
- 【プロフィール】kansaiキャラクタ※基礎解析がないとNG ... ok.
- 【プロフィール】surala2キャラクタ※基礎解析がないとNG ... ok.
- 【プロフィール】defaultdemoキャラクタ※基礎解析がないとNG？ ... ok.
- 【プロフィール】defaultdemoキャラクタ※基礎解析がないとNG？ ... ok.
- 【プロフィール】defaultdemoキャラクタ※基礎解析がないとNG？ ... ok.
- 【プロフィール】uranaiキャラクタ※基礎解析がないとNG？ ... ok.
- 【プロフィール】uranaiキャラクタ※基礎解析がないとNG？ ... ok.
- 【プロフィール】uranaiキャラクタ※基礎解析がないとNG？ ... ok.
- 【プロフィール】teacherキャラクタ※基礎解析がないとNG？ ... ok.
- 【プロフィール】teacherキャラクタ※基礎解析がないとNG？ ... ok.
- 【プロフィール】teacherキャラクタ※基礎解析がないとNG？ ... ok.
- 【語尾】デフォルトキャラクタ ... ok.
- 【語尾】akachanキャラクタ※基礎解析がないとNG ... ok.
- 【語尾】burikkoキャラクタ※基礎解析がないとNG ... ok.
- 【語尾】bushiキャラクタ※基礎解析がないとNG ... ok.
- 【語尾】ehime1キャラクタ※基礎解析がないとNG ... ok.
- 【語尾】ehime2キャラクタ※基礎解析がないとNG ... ok.
- 【語尾】ehime3キャラクタ※基礎解析がないとNG ... ok.
- 【語尾】fukushimaキャラクタ※基礎解析がないとNG ... ok.
- 【語尾】gyaruキャラクタ※基礎解析がないとNG ... ok.
- 【語尾】hakataキャラクタ※基礎解析がないとNG ... ok.
- 【語尾】kansaiキャラクタ※基礎解析がないとNG ... ok.
- 【語尾】maikoキャラクタ※基礎解析がないとNG ... ok.
- 【語尾】mieキャラクタ※基礎解析がないとNG ... ok.
- 【語尾】surala2キャラクタ※基礎解析がないとNG ... ok.
- 【語尾】akachanキャラクタ_おはよう御座います※基礎解析がないとNG ... ok.
- 【語尾】burikkoキャラクタ_おはよう御座います※基礎解析がないとNG ... ok.
- 【語尾】bushiキャラクタ_おはよう御座います※基礎解析がないとNG ... ok.
- 【語尾】ehime1キャラクタ_ありがとう御座います※基礎解析がないとNG ... ok.
- 【語尾】ehime2キャラクタ_ありがとう御座います※基礎解析がないとNG ... ok.
- 【語尾】ehime3キャラクタ_ありがとう御座います※基礎解析がないとNG ... ok.
- 【語尾】fukushimaキャラクタ_こんにちは※基礎解析がないとNG ... ok.
- 【語尾】gyaruキャラクタ_こんにちは※基礎解析がないとNG ... ok.
- 【語尾】hakataキャラクタ_こんばんは※基礎解析がないとNG ... ok.
- 【語尾】kansaiキャラクタ_お疲れ様でございます※基礎解析がないとNG ... ok.
- 【語尾】maikoキャラクタ_おやすみです※基礎解析がないとNG ... ok.
- 【語尾】mieキャラクタ_おやすみです※基礎解析がないとNG ... ok.
- 【語尾】surala2キャラクタ_〜ないで欲しいです※基礎解析がないとNG ... ok.
- しりとりテスト01（開始） ... ok.
- しりとりテスト01-1 ... ok.
- しりとりテスト01-2 ... ok.
- しりとりテスト01-3 ... ok.
- しりとりテスト01（終了） ... ok.
- しりとりテスト02（開始） ... ok.
- しりとりテスト02-1 ... ok.
- しりとりテスト02-2 ... ok.
- しりとりテスト02-3 ... ok.
- しりとりテスト02（終了） ... ok.
- しりとりテスト03（開始） ... ok.
- しりとりテスト03-1 ... ok.
- しりとりテスト03-2 ... ok.
- しりとりテスト03-3 ... ok.
- しりとりテスト03（終了） ... ok.
- 【funassi/別ルート有】ユーザプロフィール入力チェック（nickname） ... ok.
- 【funassi/別ルート有】ユーザプロフィール入力チェック（sex） ... ok.
- 【funassi/別ルート有】ユーザプロフィール入力チェック（bloodtype） ... ok.
- 【funassi/別ルート有】ユーザプロフィール入力チェック（birthdateYMD） ... ok.
- 【funassi/別ルート有】ーザプロフィール入力チェック（age） ... ok.
- 【funassi/別ルート有】ユーザプロフィール入力チェック（constellations） ... ok.
- 【funassi/別ルート有】ユーザプロフィール入力チェック（place） ... ok.
- 【ojaru】ユーザプロフィール入力チェック（nickname） ... ok.
- 【ojaru】ユーザプロフィール入力チェック（sex） ... ok.
- 【ojaru】ユーザプロフィール入力チェック（bloodtype） ... ok.
- 【ojaru】ユーザプロフィール入力チェック（birthdateYMD） ... ok.
- 【ojaru】ユーザプロフィール入力チェック（age） ... ok.
- 【ojaru】ユーザプロフィール入力チェック（constellations） ... ok.
- 【ojaru】ユーザプロフィール入力チェック（place） ... ok.
- 【uranai】質問応答チェック1 ... ok.
- 【uranai】質問応答チェック2 ... ok.
- 【uranai】質問応答チェック3 ... ok.
- 【uranai】質問応答チェック4 ... ok.
- 【uranai】質問応答チェック5 ... ok.
- 【teacher】質問応答チェック1 ... ok.
- 【teacher】質問応答チェック2 ... ok.
- 【teacher】質問応答チェック3 ... ok.
- 【teacher】質問応答チェック4 ... ok.
- 【teacher】質問応答チェック5 ... ok.
- 山手線ゲーム（かたらい）1-1 ... ok.
- 山手線ゲーム（かたらい）1-2 ... ok.
- 山手線ゲーム（かたらい）1-3 ... ok.
- 山手線ゲーム（かたらい）1-4 ... ok.
- 山手線ゲーム（かたらい）1-5 ... ok.
- 山手線ゲーム（かたらい）2-1 ... ok.
- 山手線ゲーム（かたらい）2-2 ... ok.
- 山手線ゲーム（かたらい）2-3 ... ok.
- 山手線ゲーム（かたらい）2-4 ... ok.
- 山手線ゲーム（かたらい）2-5 ... ok.
- いくつ言えるかなゲーム（かたらい）1-1 ... ok.
- いくつ言えるかなゲーム（かたらい）1-2 ... ok.
- いくつ言えるかなゲーム（かたらい）1-3 ... ok.
- いくつ言えるかなゲーム（かたらい）1-4 ... ok.
- 異常系001（エラーにならないことを確認） ... ok.
- 異常系002（エラーにならないことを確認） ... ok.
- 異常系003（エラーにならないことを確認） ... ok.
- 異常系004（エラーにならないことを確認） ... ok.
- 異常系005（エラーにならないことを確認） ... ok.
